"","Placette","Iter","SubModuleID","RandomPlac","Step","RandomStep"
"67","TEM23APC5000",2,6,0.314131747882141,1,0.129322962949242
"68","TEM23APC5000",2,6,0.314131747882141,2,-0.0421747801423885
"69","TEM23APC5000",2,6,0.314131747882141,3,0.229295440202248
"70","TEM23APC5000",2,6,0.314131747882141,4,-0.113262909166902
"71","TEM23APC5000",2,6,0.314131747882141,5,-0.176404306824647
"72","TEM23APC5000",2,6,0.314131747882141,6,0.0978283185896033
"73","TEM23APC5000",1,7,-0.795402496602889,1,0.174765022711044
"74","TEM23APC5000",1,7,-0.795402496602889,2,-0.0452834784314503
"75","TEM23APC5000",1,7,-0.795402496602889,3,-0.791618602977939
"76","TEM23APC5000",1,7,-0.795402496602889,4,-0.142641470018496
"77","TEM23APC5000",1,7,-0.795402496602889,5,0.340434266475687
"78","TEM23APC5000",1,7,-0.795402496602889,6,-0.540913146182416
"79","TEM23APC5000",2,7,0.223777027982131,1,-0.0996605336632668
"80","TEM23APC5000",2,7,0.223777027982131,2,0.224625124359946
"81","TEM23APC5000",2,7,0.223777027982131,3,0.0309502525019687
"82","TEM23APC5000",2,7,0.223777027982131,4,-0.424370068724547
"83","TEM23APC5000",2,7,0.223777027982131,5,-0.383490236994072
"84","TEM23APC5000",2,7,0.223777027982131,6,0.543604079519901
"85","TEM23APC5000",1,8,-0.100428222437438,1,-0.0737028885316936
"86","TEM23APC5000",1,8,-0.100428222437438,2,-0.223853173524439
"87","TEM23APC5000",1,8,-0.100428222437438,3,0.293925052158345
"88","TEM23APC5000",1,8,-0.100428222437438,4,-0.1796048839979
"89","TEM23APC5000",1,8,-0.100428222437438,5,-0.962544624095826
"90","TEM23APC5000",1,8,-0.100428222437438,6,-0.811050098522958
"91","TEM23APC5000",2,8,-0.895525951444524,1,-0.138260795579162
"92","TEM23APC5000",2,8,-0.895525951444524,2,0.579050261642683
"93","TEM23APC5000",2,8,-0.895525951444524,3,-0.395428000914303
"94","TEM23APC5000",2,8,-0.895525951444524,4,0.815450202341787
"95","TEM23APC5000",2,8,-0.895525951444524,5,1.74984727464086
"96","TEM23APC5000",2,8,-0.895525951444524,6,-0.179259404261027
